timestamp,message
1776816822753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816822753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816822753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816822753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816823752,24:13:43 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816823752,Require stack:
1776816823752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816823752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816823752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816823752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816823752,    at require (node:internal/modules/helpers:182:18)
1776816823752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816823752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816823752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816823752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816823752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816823752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816824752,24:13:44 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816824752,Require stack:
1776816824752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816824752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816824752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816824752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816824752,    at require (node:internal/modules/helpers:182:18)
1776816824752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816824752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816824752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816824752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816824752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816824752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816825752,24:13:45 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816825752,Require stack:
1776816825752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816825752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816825752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816825752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816825752,    at require (node:internal/modules/helpers:182:18)
1776816825752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816825752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816825752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816825752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816825752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816825752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816826752,24:13:46 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816826752,Require stack:
1776816826752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816826752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816826752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816826752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816826752,    at require (node:internal/modules/helpers:182:18)
1776816826752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816826752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816826752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816826752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816826752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816826752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816827752,24:13:47 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816827752,Require stack:
1776816827752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816827752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816827752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816827752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816827752,    at require (node:internal/modules/helpers:182:18)
1776816827752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816827752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816827752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816827752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816827752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816827752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816828752,24:13:48 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816828752,Require stack:
1776816828752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816828752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816828752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816828752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816828752,    at require (node:internal/modules/helpers:182:18)
1776816828752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816828752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816828752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816828752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816828752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816828752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816829752,24:13:49 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816829753,Require stack:
1776816829753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816829753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816829753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816829753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816829753,    at require (node:internal/modules/helpers:182:18)
1776816829753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816829753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816829753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816829753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816829753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816829753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816830752,24:13:50 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816830752,Require stack:
1776816830752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816830752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816830752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816830752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816830752,    at require (node:internal/modules/helpers:182:18)
1776816830752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816830752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816830752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816830752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816830752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816830752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816831753,24:13:51 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816831753,Require stack:
1776816831753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816831753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816831753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816831753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816831753,    at require (node:internal/modules/helpers:182:18)
1776816831753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816831753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816831753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816831753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816831753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816831753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816832753,24:13:52 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816832753,Require stack:
1776816832753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816832753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816832753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816832753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816832753,    at require (node:internal/modules/helpers:182:18)
1776816832753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816832753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816832753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816832753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816832753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816832753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816833752,24:13:53 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816833753,Require stack:
1776816833753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816833753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816833753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816833753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816833753,    at require (node:internal/modules/helpers:182:18)
1776816833753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816833753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816833753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816833753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816833753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816833753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816834752,24:13:54 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816834752,Require stack:
1776816834752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816834752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816834752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816834752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816834752,    at require (node:internal/modules/helpers:182:18)
1776816834752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816834752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816834752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816834752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816834752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816834752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816835752,24:13:55 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816835752,Require stack:
1776816835752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816835752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816835752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816835752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816835752,    at require (node:internal/modules/helpers:182:18)
1776816835752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816835752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816835752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816835752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816835752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816835752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816836752,24:13:56 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816836752,Require stack:
1776816836752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816836752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816836752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816836752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816836752,    at require (node:internal/modules/helpers:182:18)
1776816836752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816836752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816836752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816836752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816836752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816836752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816837752,24:13:57 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816837752,Require stack:
1776816837752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816837752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816837752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816837752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816837752,    at require (node:internal/modules/helpers:182:18)
1776816837752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816837752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816837752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816837752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816837752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816837752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816838752,24:13:58 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816838752,Require stack:
1776816838752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816838752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816838752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816838752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816838752,    at require (node:internal/modules/helpers:182:18)
1776816838752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816838752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816838752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816838752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816838752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816838752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816839752,24:13:59 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816839752,Require stack:
1776816839752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816839752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816839752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816839752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816839752,    at require (node:internal/modules/helpers:182:18)
1776816839752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816839752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816839752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816839752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816839752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816839752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816840752,24:14:00 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816840752,Require stack:
1776816840752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816840752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816840752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816840752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816840752,    at require (node:internal/modules/helpers:182:18)
1776816840752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816840752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816840752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816840752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816840752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816840752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816841753,24:14:01 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816841753,Require stack:
1776816841753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816841753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816841753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816841753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816841753,    at require (node:internal/modules/helpers:182:18)
1776816841753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816841753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816841753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816841753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816841753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816841753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816842754,24:14:02 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816842754,Require stack:
1776816842754,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816842754,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816842754,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816842754,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816842754,    at require (node:internal/modules/helpers:182:18)
1776816842754,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816842754,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816842754,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816842754,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816842754,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816842754,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816843753,24:14:03 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816843753,Require stack:
1776816843753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816843753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816843753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816843753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816843753,    at require (node:internal/modules/helpers:182:18)
1776816843753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816843753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816843753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816843753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816843753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816843753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816844756,24:14:04 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816844756,Require stack:
1776816844756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816844756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816844756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816844756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816844756,    at require (node:internal/modules/helpers:182:18)
1776816844756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816844756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816844756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816844756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816844756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816844756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816845752,24:14:05 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816845752,Require stack:
1776816845752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816845752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816845752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816845752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816845752,    at require (node:internal/modules/helpers:182:18)
1776816845752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816845752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816845752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816845752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816845752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816845752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816846752,24:14:06 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816846752,Require stack:
1776816846752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816846752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816846752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816846752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816846752,    at require (node:internal/modules/helpers:182:18)
1776816846752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816846752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816846752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816846752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816846752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816846752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816847752,24:14:07 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816847752,Require stack:
1776816847752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816847752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816847752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816847752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816847752,    at require (node:internal/modules/helpers:182:18)
1776816847752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816847752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816847752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
